X,L
1460.285303,44634.33333
1502.553428,44732
1504.764713,45209.66667
1510.141526,45157.33333
1473.367454,44471
1462.32199,43983.66667
1472.828618,43645
1449.650879,43236.66667
1511.537466,43593.33333
1577.336957,44725.66667
1650.32441,46027.33333
1684.965798,46781.66667
1691.422299,47579
1712.060271,47958.33333
1740.288109,48008
1752.789937,48155.33333
1764.920926,48441.66667
1771.18189,48515.66667
1781.931014,48795
1836.927639,49859.33333
1868.8764,50319.33333
1880.013259,50481.66667
1863.752964,50462.66667
1814.131244,49950
1818.524386,49335.33333
1817.479544,49012.66667
1832.048169,48846.66667
1873.696143,49151.33333
1926.045527,49701.33333
1970.508113,50516
1989.210752,51119.66667
2005.483128,51609.33333
2004.774592,52145.66667
2024.574096,52488
2022.932798,52395.33333
2057.736623,52844.33333
2062.122664,53047.33333
2058.671323,53151
2065.124745,53060.66667
2035.001517,52569
1988.148032,51651
1992.213724,50950.33333
2030.497518,51258.66667
2083.408416,51838.66667
2135.823718,52728
2201.536012,53515.66667
2180.611614,53522.66667
2195.945675,53723
2248.710686,54415
2242.075791,54543.66667
2238.077812,54267.66667
2223.248054,53949.66667
2226.743855,53633.66667
2266.148243,53795.33333
2302.60563,54270
2359.027243,54711.66667
2382.567657,55118
2409.549195,55623.66667
2430.52496,55853.66667
2456.414381,56041
2480.782344,56223
2516.354759,56618
2549.959284,56927.66667
2574.807848,57299.66667
2622.460422,57712.33333
2659.290544,58077.66667
2699.024832,58645
2722.269922,59143.66667
2788.602376,59795.33333
2824.682623,60480
2861.69108,61227
2926.484524,62012
2993.040724,62838.33333
3009.40377,63752.33333
3027.007927,64484.33333
3051.412798,65024
3063.393634,65454.66667
3076.169511,65611.66667
3109.381999,66064
3139.851695,66609.33333
3190.25187,67105
3240.45481,67703.66667
3283.448971,68313.66667
3302.101253,68983.33333
3331.229445,69680.66667
3350.979027,70345.33333
3374.491681,70884.33333
3365.929733,71149
3337.769289,71310.33333
3335.653965,71166
3364.677453,70978.66667
3323.805102,70572.66667
3404.201464,70843.33333
3427.934002,71179
3453.283851,71434.66667
3499.217842,71864.66667
3549.254387,72680.66667
3594.628099,73463.33333
3659.018495,74038
3763.53936,74969
3842.572876,75974.33333
3864.212255,76662.66667
3880.792,77119.33333
3923.619511,77849.66667
3890.272034,78217.33333
3865.240053,78511
3838.618576,78622.33333
3777.507211,78181
3718.951386,76955
3752.915934,76535
3842.867595,77051.33333
3892.581816,77743.66667
3977.775075,78790.66667
4003.465589,79326.66667
4030.126939,79714
4041.18089,80196.66667
4083.775674,81023.33333
4188.929425,82102.33333
4269.683014,83147.33333
4288.714372,84125
4313.042308,85001.33333
4445.930257,86541
4474.366604,87434.66667
4517.426676,88339.66667
4552.867766,89115
4525.059027,89772
4537.753033,90277.66667
4565.936423,90574.33333
4562.58262,90890
4452.23029,90452
4465.969765,90043
4573.025628,90720.66667
4597.803168,91110.33333
4574.269453,91348
4641.929404,91541
4581.037689,91139
4525.34027,90510
4546.325392,90030
4503.164797,89344.33333
4469.356002,88806.66667
4513.138925,88986.66667
4591.429077,89662.66667
4655.985301,90591
4766.858494,91855.33333
4900.94749,93068
4976.689838,94105.66667
5026.167868,95037.33333
5067.019906,95886
5086.569586,96551
5111.858931,97249
5161.28585,97822.66667
5195.03028,98405.33333
5257.208997,98812.33333
5259.223223,99150.33333
5295.876699,99638.66667
5326.754944,100286
5379.555931,100892.6667
5476.285588,101682.3333
5565.113534,102407.6667
5653.553033,103361
5727.687946,104121.3333
5795.715295,104973.3333
5844.987099,105708
5934.48391,106565.3333
5971.611558,107369
5951.943325,107873.6667
5980.166441,108144.3333
5994.392966,108653.3333
6069.151744,109386
6119.58688,109756
6106.620966,109609
6098.937129,109208
6073.490669,108743.6667
6079.093868,108267.6667
6089.090521,108257.6667
6120.003926,108267
6224.944086,108284.6667
6277.387877,108558
6302.809003,108816.6667
6363.129019,109227.6667
6367.079946,109869.3333
6433.325648,110459.3333
6452.518437,111145.6667
6547.505856,111913.6667
6631.452316,112762
6708.357685,113815.6667
6776.503988,114817
6856.071339,115733.3333
6895.357274,116591.3333
6924.358951,117037.3333
6990.480171,117527.3333
7042.238188,118070.3333
7116.526368,118565
7222.970054,119354
7285.669959,120083
7384.458505,120791
7450.525691,121535.6667
7540.097698,122390
7658.857643,123084.3333
7744.058068,124057.6667
7835.508086,124802
7944.482856,125576
8047.145378,126277.3333
8118.596871,127036.3333
8233.368326,127788.6667
8280.810567,128602.6667
8345.460336,129337.3333
8503.434408,130238
8686.8,131019
8731.398265,131794.6667
8788.288247,132044.6667
8778.65261,132316
8854.869571,132499.6667
8818.195968,132147
8726.427108,131734
8686.294281,130939
8740.445144,130485
8777.000383,130345.3333
8781.766466,130247
8849.068156,130284.3333
8881.763116,130090
8964.319071,129842.3333
9048.506167,129870.3333
9190.723532,130181.3333
9299.929354,130561.3333
9380.341806,131284.6667
9498.952601,131623
9549.035043,132207.6667
9873.305902,132660.3333
9936.897796,133389.6667
10025.47013,134130
10128.77739,134596.3333
10307.6411,135401
10308.24466,135914
10331.28644,136348.3333
10403.05037,136702.6667
10316.26706,137225.3333
10341.83318,137595.3333
10347.60225,137643.6667
10415.83053,137884.6667
10314.60707,137916.6667
10273.58237,137441.3333
10204.94076,136691.3333
9834.168698,135063
9721.716628,132813.6667
9681.005672,130956.3333
9732.749914,129960.3333
9873.558526,129425
10002.86665,129321.6667
10122.70401,129956.3333
10081.31784,129883
9893.146795,130127.6667
10098.01759,130684.6667
10126.10537,131237
10190.71548,131531
10242.67035,131985
